[[(0,255,20),(0,255,50),(0,255,10),(0,255,5),(0,255,10),(0,255,25),(0,255,40),(0,255,71),(0,255,137),(0,255,178),(0,255,147),(0,255,158),(0,255,142),(0,255,163),(0,255,112),(0,255,132),(0,255,137),(0,255,153),(0,255,101),(0,255,122),(0,255,122),(0,255,147),(0,255,66),(0,255,66),(0,255,30),(0,255,61),(0,255,0),(0,255,0),(0,255,40),(0,255,66),(15,255,0),(0,255,15)],
[(0,255,40),(0,255,45),(15,255,0),(20,255,0),(10,255,0),(35,255,0),(0,255,5),(0,255,56),(0,255,173),(0,255,168),(0,255,153),(0,255,137),(0,255,158),(0,255,147),(0,255,127),(0,255,117),(0,255,142),(0,255,142),(0,255,122),(0,255,122),(0,255,137),(0,255,137),(0,255,101),(0,255,66),(0,255,71),(0,255,61),(0,255,25),(0,255,25),(0,255,61),(0,255,35),(0,255,0),(35,255,0)],
[(0,255,15),(0,255,25),(51,255,0),(71,255,0),(132,255,0),(101,255,0),(35,255,0),(0,255,20),(0,255,91),(0,255,153),(0,255,132),(0,255,147),(0,255,132),(0,255,158),(0,255,122),(0,255,132),(0,255,142),(0,255,158),(0,255,122),(0,255,137),(0,255,142),(0,255,147),(0,255,101),(0,255,101),(0,255,86),(0,255,86),(0,255,50),(0,255,45),(0,255,50),(0,255,56),(0,255,30),(56,255,0)],
[(0,255,45),(0,255,10),(76,255,0),(127,255,0),(132,255,0),(127,255,0),(61,255,0),(15,255,0),(0,255,112),(0,255,122),(0,255,117),(0,255,132),(0,255,158),(0,255,137),(0,255,132),(0,255,137),(0,255,158),(0,255,147),(0,255,117),(0,255,117),(0,255,147),(0,255,142),(0,255,112),(0,255,122),(0,255,137),(0,255,112),(0,255,56),(0,255,61),(0,255,86),(0,255,61),(30,255,0),(81,255,0)],
[(0,255,0),(25,255,0),(132,255,0),(117,255,0),(132,255,0),(107,255,0),(81,255,0),(25,255,0),(0,255,117),(0,255,153),(0,255,132),(0,255,158),(0,255,163),(0,255,178),(0,255,158),(0,255,147),(0,255,142),(0,255,158),(0,255,142),(0,255,153),(0,255,163),(0,255,178),(0,255,158),(0,255,168),(0,255,163),(0,255,188),(0,255,153),(0,255,153),(0,255,158),(0,255,163),(40,255,0),(10,255,0)],
[(35,255,0),(71,255,0),(132,255,0),(122,255,0),(101,255,0),(101,255,0),(81,255,0),(35,255,0),(0,255,137),(0,255,153),(0,255,122),(0,255,127),(0,255,178),(0,255,163),(0,255,142),(0,255,158),(0,255,178),(0,255,158),(0,255,153),(0,255,158),(0,255,188),(0,255,168),(0,255,132),(0,255,158),(0,255,173),(0,255,153),(0,255,158),(0,255,168),(0,255,214),(0,255,193),(0,255,132),(0,255,122)],
[(71,255,0),(5,255,0),(122,255,0),(96,255,0),(107,255,0),(91,255,0),(127,255,0),(51,255,0),(0,255,132),(0,255,142),(0,255,127),(0,255,153),(0,255,173),(0,255,193),(0,255,178),(0,255,173),(0,255,158),(0,255,168),(0,255,117),(0,255,122),(0,255,122),(0,255,127),(0,255,101),(0,255,117),(0,255,147),(0,255,147),(0,255,142),(0,255,153),(0,255,153),(0,255,173),(0,255,132),(0,255,188)],
[(30,255,0),(10,255,0),(0,255,0),(112,255,0),(71,255,0),(142,255,0),(107,255,0),(45,255,0),(0,255,147),(0,255,127),(0,255,132),(0,255,163),(0,255,198),(0,255,219),(0,255,168),(0,255,153),(0,255,153),(0,255,127),(0,255,107),(0,255,112),(0,255,122),(0,255,112),(0,255,71),(0,255,117),(0,255,127),(0,255,132),(0,255,117),(0,255,122),(0,255,158),(0,255,147),(0,255,158),(0,255,173)],
[(0,255,25),(0,255,15),(0,255,35),(0,255,10),(158,255,0),(178,255,0),(86,255,0),(0,255,30),(0,255,142),(0,255,153),(0,255,137),(0,255,147),(0,255,173),(0,255,193),(0,255,163),(0,255,147),(0,255,76),(0,255,132),(0,255,96),(0,255,107),(0,255,122),(0,255,137),(0,255,117),(0,255,122),(0,255,147),(0,255,132),(0,255,107),(0,255,107),(0,255,127),(0,255,158),(0,255,147),(0,255,168)],
[(0,255,91),(0,255,76),(0,255,45),(0,255,50),(107,255,0),(209,255,0),(96,255,0),(0,255,15),(0,255,158),(0,255,137),(0,255,132),(0,255,153),(0,255,188),(0,255,178),(0,255,132),(0,255,147),(0,255,107),(0,255,147),(0,255,122),(0,255,117),(0,255,153),(0,255,163),(0,255,112),(0,255,112),(0,255,158),(0,255,127),(0,255,112),(0,255,137),(0,255,183),(0,255,163),(0,255,147),(0,255,193)],
[(0,255,132),(0,255,153),(0,255,96),(0,255,76),(66,255,0),(198,255,0),(209,255,0),(107,255,0),(0,255,107),(0,255,142),(0,255,132),(0,255,158),(0,255,142),(0,255,168),(0,255,127),(0,255,127),(0,255,127),(0,255,132),(0,255,122),(0,255,127),(0,255,132),(0,255,163),(0,255,137),(0,255,158),(0,255,168),(0,255,193),(0,255,183),(0,255,168),(0,255,204),(0,255,204),(0,255,158),(0,255,163)],
[(0,255,147),(0,255,142),(0,255,96),(0,255,96),(51,255,0),(173,255,0),(209,255,0),(122,255,0),(0,255,117),(0,255,127),(0,255,132),(0,255,142),(0,255,137),(0,255,137),(0,255,112),(0,255,122),(0,255,142),(0,255,158),(0,255,122),(0,255,153),(0,255,183),(0,255,178),(0,255,178),(0,255,178),(0,255,214),(0,255,204),(0,255,168),(0,255,193),(0,255,204),(0,255,173),(0,255,112),(0,255,137)],
[(0,255,112),(0,255,147),(0,255,117),(0,255,91),(0,255,30),(10,255,0),(86,255,0),(5,255,0),(0,255,117),(0,255,153),(0,255,137),(0,255,147),(0,255,153),(0,255,158),(0,255,158),(0,255,173),(0,255,173),(0,255,198),(0,255,183),(0,255,178),(0,255,209),(0,255,229),(0,255,183),(0,255,193),(0,255,193),(0,255,188),(0,255,153),(0,255,153),(0,255,168),(0,255,158),(0,255,117),(0,255,132)],
[(0,255,127),(0,255,122),(0,255,96),(0,255,91),(0,255,81),(0,255,71),(0,255,40),(0,255,71),(0,255,137),(0,255,142),(0,255,153),(0,255,173),(0,255,188),(0,255,188),(0,255,173),(0,255,178),(0,255,198),(0,255,224),(0,255,188),(0,255,188),(0,255,209),(0,255,198),(0,255,168),(0,255,163),(0,255,178),(0,255,158),(0,255,132),(0,255,137),(0,255,173),(0,255,142),(0,255,107),(0,255,122)],
[(0,255,91),(0,255,127),(0,255,76),(0,255,91),(0,255,101),(0,255,127),(0,255,101),(0,255,122),(0,255,142),(0,255,153),(0,255,158),(0,255,163),(0,255,173),(0,255,178),(0,255,153),(0,255,158),(0,255,168),(0,255,168),(0,255,137),(0,255,142),(0,255,142),(0,255,158),(0,255,122),(0,255,137),(0,255,127),(0,255,147),(0,255,122),(0,255,122),(0,255,122),(0,255,142),(0,255,112),(0,255,132)],
[(0,255,127),(0,255,86),(0,255,81),(0,255,71),(0,255,122),(0,255,127),(0,255,112),(0,255,117),(0,255,153),(0,255,142),(0,255,137),(0,255,147),(0,255,168),(0,255,142),(0,255,132),(0,255,127),(0,255,153),(0,255,137),(0,255,122),(0,255,117),(0,255,147),(0,255,137),(0,255,122),(0,255,127),(0,255,147),(0,255,137),(0,255,112),(0,255,112),(0,255,142),(0,255,117),(0,255,86),(0,255,101)],
[(0,255,112),(0,255,153),(0,255,91),(0,255,86),(0,255,127),(0,255,137),(0,255,117),(0,255,117),(0,255,147),(0,255,158),(0,255,127),(0,255,132),(0,255,132),(0,255,142),(0,255,122),(0,255,137),(0,255,127),(0,255,142),(0,255,117),(0,255,122),(0,255,122),(0,255,132),(0,255,122),(0,255,127),(0,255,117),(0,255,127),(0,255,86),(0,255,107),(0,255,137),(0,255,142),(0,255,137),(0,255,137)],
[(0,255,142),(0,255,122),(0,255,112),(0,255,112),(0,255,163),(0,255,122),(0,255,96),(0,255,117),(0,255,158),(0,255,147),(0,255,142),(0,255,127),(0,255,158),(0,255,132),(0,255,122),(0,255,122),(0,255,142),(0,255,127),(0,255,107),(0,255,127),(0,255,132),(0,255,127),(0,255,91),(0,255,107),(0,255,132),(0,255,127),(0,255,101),(0,255,127),(0,255,173),(0,255,168),(0,255,137),(0,255,147)],
[(0,255,96),(0,255,147),(0,255,112),(0,255,122),(0,255,127),(0,255,132),(0,255,107),(0,255,101),(0,255,137),(0,255,158),(0,255,142),(0,255,137),(0,255,147),(0,255,158),(0,255,122),(0,255,137),(0,255,132),(0,255,142),(0,255,127),(0,255,132),(0,255,147),(0,255,153),(0,255,127),(0,255,158),(0,255,163),(0,255,168),(0,255,168),(0,255,173),(0,255,188),(0,255,198),(0,255,147),(0,255,137)],
[(0,255,142),(0,255,142),(0,255,91),(0,255,107),(0,255,158),(0,255,132),(0,255,101),(0,255,107),(0,255,163),(0,255,173),(0,255,153),(0,255,163),(0,255,163),(0,255,163),(0,255,137),(0,255,147),(0,255,168),(0,255,168),(0,255,178),(0,255,153),(0,255,188),(0,255,183),(0,255,163),(0,255,178),(0,255,204),(0,255,178),(0,255,147),(0,255,153),(0,255,183),(0,255,163),(0,255,142),(0,255,142)],
[(0,255,81),(0,255,137),(0,255,96),(0,255,117),(0,255,112),(0,255,142),(0,255,107),(0,255,117),(0,255,158),(0,255,193),(0,255,224),(0,255,188),(0,255,193),(0,255,198),(0,255,168),(0,255,168),(0,255,173),(0,255,209),(0,255,168),(0,255,178),(0,255,178),(0,255,188),(0,255,158),(0,255,147),(0,255,142),(0,255,173),(0,255,107),(0,255,127),(0,255,101),(0,255,153),(0,255,132),(0,255,122)],
[(0,255,122),(0,255,142),(0,255,147),(0,255,122),(0,255,137),(0,255,132),(0,255,112),(0,255,117),(0,255,193),(0,255,193),(0,255,183),(0,255,183),(0,255,219),(0,255,173),(0,255,127),(0,255,142),(0,255,168),(0,255,147),(0,255,147),(0,255,137),(0,255,168),(0,255,147),(0,255,117),(0,255,101),(0,255,137),(0,255,122),(0,255,96),(0,255,101),(0,255,137),(0,255,112),(0,255,86),(0,255,76)],
[(0,255,142),(0,255,158),(0,255,107),(0,255,127),(0,255,122),(0,255,153),(0,255,112),(0,255,142),(0,255,168),(0,255,198),(0,255,188),(0,255,178),(0,255,188),(0,255,178),(0,255,112),(0,255,107),(0,255,127),(0,255,132),(0,255,96),(0,255,91),(0,255,112),(0,255,132),(0,255,101),(0,255,107),(0,255,112),(0,255,142),(0,255,96),(0,255,96),(0,255,50),(0,255,66),(0,255,35),(0,255,71)],
[(0,255,122),(0,255,153),(0,255,91),(0,255,96),(0,255,117),(0,255,112),(0,255,107),(0,255,117),(0,255,188),(0,255,204),(0,255,173),(0,255,188),(0,255,153),(0,255,127),(0,255,86),(0,255,96),(0,255,127),(0,255,117),(0,255,107),(0,255,101),(0,255,122),(0,255,101),(0,255,81),(0,255,96),(0,255,112),(0,255,107),(0,255,50),(0,255,25),(0,255,30),(0,255,25),(0,255,35),(0,255,86)]]
